1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,2,2,1,1,3,1,2,1,2,1,2,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,1,1,1,1,1,1,farther
1,1,1,1,1,3,1,1,1,1,1,5,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,2,1,1,2,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,3,2,1,1,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,farther
4,1,3,1,1,3,1,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,2,1,1,2,1,1,3,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,farther
1,3,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,6,1,2,1,1,1,1,3,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,1,1,2,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,3,3,1,2,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,farther
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,2,1,1,1,1,1,1,farther
1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,2,1,1,1,1,1,1,1,1,2,3,1,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,2,1,1,1,2,3,2,1,3,2,1,1,farther
1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,2,3,4,1,3,1,1,1,2,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,4,1,2,4,1,farther
1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,farther
1,1,1,1,2,1,4,2,2,1,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,farther
2,3,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
4,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,3,1,2,1,1,2,1,1,1,1,1,1,1,farther
1,1,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,farther
1,1,1,1,1,1,2,1,1,4,2,3,2,2,2,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,farther
1,1,1,3,1,3,2,1,1,1,4,1,2,1,2,1,1,3,1,1,1,1,2,1,1,2,2,2,2,1,farther
2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,3,1,4,1,1,1,3,1,1,4,1,farther
1,2,1,1,1,3,3,2,1,1,5,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,farther
1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,2,1,1,1,2,1,3,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,2,3,1,2,farther
1,1,1,1,2,1,1,1,1,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,2,2,2,1,1,1,3,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
2,2,2,1,2,3,1,1,2,1,1,2,2,1,1,1,1,1,2,1,3,1,1,1,2,2,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,3,2,1,3,2,1,1,2,1,2,2,2,1,3,4,1,2,1,3,1,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,2,1,1,3,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,1,1,1,1,1,1,1,1,1,farther
2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,4,1,1,2,1,2,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,4,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,2,2,1,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,4,2,1,farther
1,1,1,1,1,1,1,1,1,2,2,1,4,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,3,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,farther
1,1,1,2,1,1,2,2,4,3,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,4,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,3,1,4,1,1,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,3,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,farther
1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,farther
1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,3,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,3,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,4,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,2,2,2,2,1,1,1,3,1,1,3,2,1,2,2,1,3,1,1,1,1,1,1,farther
2,2,1,1,3,2,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,3,1,1,1,1,1,2,farther
1,1,1,1,1,1,1,1,1,1,1,3,3,4,2,1,1,2,1,1,3,1,1,1,1,1,2,3,1,2,farther
1,2,1,3,1,1,2,1,1,2,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
2,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,4,farther
2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,4,1,1,3,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,2,1,1,2,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,3,1,1,1,farther
1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,farther
3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,3,1,2,1,1,1,2,1,2,4,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,farther
1,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,2,1,2,1,farther
1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,farther
1,1,4,1,2,1,1,3,2,1,5,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,3,2,1,1,2,1,2,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,3,1,1,2,2,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,2,1,3,1,1,3,1,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,farther
5,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,3,1,1,1,2,1,2,1,2,3,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,farther
1,1,1,1,1,2,1,1,1,2,2,1,1,3,1,1,1,1,2,1,1,2,2,1,1,1,1,3,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,3,1,1,1,1,farther
1,1,1,1,1,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,farther
1,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,2,2,2,3,1,1,2,1,1,1,1,1,1,3,farther
3,3,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,3,2,2,2,3,1,1,1,1,1,1,2,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,farther
2,1,1,2,1,3,1,1,1,1,2,1,1,1,2,2,1,2,1,2,3,1,1,1,1,1,1,1,1,1,farther
1,2,1,1,2,2,4,1,1,2,1,1,2,1,3,1,1,1,1,1,2,1,1,3,2,1,3,2,1,1,farther
3,1,1,1,2,1,1,3,3,1,1,1,2,2,2,2,1,4,1,2,1,1,4,1,1,1,3,2,2,2,farther
2,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,2,2,2,3,1,2,2,1,1,1,2,1,3,farther
1,1,2,1,1,1,1,2,1,1,1,1,3,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,2,1,1,2,3,2,farther
1,1,1,1,2,1,1,1,1,1,1,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,3,3,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,1,2,1,1,1,3,2,farther
1,1,2,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,3,3,1,1,2,1,1,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,farther
1,1,1,1,1,1,2,1,3,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,2,1,2,1,1,1,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,farther
1,3,1,1,1,1,1,2,3,1,2,1,1,1,2,1,1,1,2,2,1,4,1,1,1,1,2,2,1,1,farther
2,2,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
2,1,1,1,1,1,3,1,1,1,1,4,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,2,1,2,3,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,farther
1,2,1,2,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,farther
2,1,1,1,2,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,1,1,1,3,3,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,farther
1,1,3,1,1,1,1,3,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,2,3,1,1,1,1,1,2,2,2,2,1,1,1,farther
2,1,1,1,3,1,1,2,2,3,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,farther
1,1,2,1,1,4,1,1,2,1,2,2,3,1,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,2,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,farther
1,1,1,1,2,1,1,3,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,3,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,3,3,1,2,2,3,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1,2,farther
1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,1,4,1,2,1,1,1,1,1,1,1,farther
1,1,1,1,2,2,1,1,3,1,1,1,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,4,3,2,2,2,1,farther
1,1,1,1,1,1,2,1,3,2,3,1,1,1,2,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,2,1,1,1,4,1,1,2,1,1,1,2,1,5,1,2,1,5,2,1,2,1,2,2,2,1,1,farther
2,2,1,1,1,1,1,1,2,1,2,3,1,1,2,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,farther
1,1,2,1,1,2,1,2,3,2,1,1,1,1,2,1,1,4,3,1,1,2,2,1,2,2,1,1,1,2,farther
4,2,3,1,2,3,1,1,1,3,1,3,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,4,1,1,1,3,1,2,farther
2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,2,1,2,1,2,1,1,1,1,4,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,farther
1,1,1,1,2,1,1,1,3,2,1,1,1,1,4,1,1,2,2,1,1,2,1,3,1,1,2,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,2,1,1,1,1,1,2,1,farther
1,1,1,1,1,2,2,1,1,1,2,1,1,2,1,2,3,1,2,1,1,1,2,2,1,1,1,1,1,1,farther
1,1,1,1,1,1,3,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,1,1,2,3,2,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,3,1,1,1,2,1,farther
1,3,1,1,4,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,farther
1,1,1,1,4,1,1,2,2,1,1,3,1,1,4,1,1,2,1,2,1,3,1,1,2,1,1,1,2,1,farther
1,1,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,farther
1,1,1,3,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,3,1,1,2,3,3,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,2,1,1,1,1,4,1,1,1,1,farther
1,1,1,1,1,3,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,3,2,1,2,1,farther
2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,farther
2,1,2,1,2,1,1,2,2,2,1,1,3,1,2,2,2,1,2,2,2,1,1,1,1,1,1,2,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,farther
1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,farther
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,farther
